Student ID,Gender,Race,Current Grade Level,Attendance Rate,At-risk of Dropping Out,Free-Reduced Lunch,Primary Language Spoken in the Home,Lives with Parent/Guardian,Promotion to Next Grade,SEL Rating,Reading Level,Receiving Case Management,Average Grade Percentage
95,Female,Black,11th Grade,78%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,69
96,Male,Hispanic,12th Grade,96%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
97,Female,White,1st Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,No,76
98,Male,Black,2nd Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
99,Female,Hispanic,3rd Grade,80%,Yes,Yes,Spanish,Yes,Retained,2,Below Grade,No,71
100,Male,White,4th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
101,Female,Asian,5th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
102,Male,Black,6th Grade,92%,Yes,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
103,Female,Hispanic,7th Grade,78%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
104,Male,White,8th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
105,Female,Black,9th Grade,85%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
106,Male,Hispanic,10th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
107,Female,White,11th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
108,Male,Asian,12th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
109,Female,Black,1st Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
110,Male,Hispanic,2nd Grade,92%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
111,Female,White,3rd Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,70
112,Male,Black,4th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
113,Female,Hispanic,5th Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,78
114,Male,White,6th Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
115,Female,Asian,7th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
116,Male,Black,8th Grade,97%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,85
117,Female,Hispanic,9th Grade,88%,No,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
118,Male,White,10th Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
119,Female,Black,11th Grade,78%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,69
120,Male,Hispanic,12th Grade,96%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
121,Female,White,1st Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,No,76
122,Male,Black,2nd Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
123,Female,Hispanic,3rd Grade,80%,Yes,Yes,Spanish,Yes,Retained,2,Below Grade,No,71
125,Female,Asian,5th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
126,Male,Black,6th Grade,92%,Yes,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
127,Female,Hispanic,7th Grade,78%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
128,Male,White,8th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
129,Female,Black,9th Grade,85%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
130,Male,Hispanic,10th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
131,Female,White,11th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
132,Male,Asian,12th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
133,Female,Black,1st Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
134,Male,Hispanic,2nd Grade,92%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
135,Female,White,3rd Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,70
136,Male,Black,4th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
137,Female,Hispanic,5th Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,78
138,Male,White,6th Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
139,Female,Asian,7th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
140,Male,Black,8th Grade,97%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,85
141,Female,Hispanic,9th Grade,88%,No,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
142,Male,White,10th Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
143,Female,Black,11th Grade,78%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,69
144,Male,Hispanic,12th Grade,96%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
145,Female,White,1st Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,No,76
146,Male,Black,2nd Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
147,Female,Hispanic,3rd Grade,80%,Yes,Yes,Spanish,Yes,Retained,2,Below Grade,No,71
148,Male,White,4th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
149,Female,Asian,5th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
150,Male,Hispanic,7th Grade,78%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
151,Female,White,8th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
152,Male,Black,9th Grade,85%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
153,Female,Hispanic,10th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
154,Male,White,11th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
155,Female,Asian,12th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
156,Male,Black,1st Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
157,Female,Hispanic,2nd Grade,92%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
158,Male,White,3rd Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,70
159,Female,Black,4th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
160,Male,Hispanic,5th Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,78
161,Female,White,6th Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
162,Male,Asian,7th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
163,Female,Black,8th Grade,97%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,85
164,Male,Hispanic,9th Grade,88%,No,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
165,Female,White,10th Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
166,Male,Black,11th Grade,78%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,69
167,Female,Hispanic,12th Grade,96%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
168,Male,White,1st Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,No,76
169,Female,Asian,2nd Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
170,Male,Black,3rd Grade,80%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,71
171,Female,Hispanic,4th Grade,97%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
172,Male,White,5th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
173,Female,Black,6th Grade,92%,Yes,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
174,Male,Hispanic,7th Grade,78%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
175,Female,White,8th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
176,Male,Black,9th Grade,85%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
177,Female,Hispanic,10th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
178,Male,White,11th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
179,Female,Asian,12th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
180,Male,Black,1st Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
181,Female,Hispanic,2nd Grade,92%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
182,Male,White,3rd Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,70
183,Female,Black,4th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
184,Male,Hispanic,5th Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,78
185,Female,White,6th Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
186,Male,Asian,7th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
187,Female,Black,8th Grade,97%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,85
188,Male,Hispanic,9th Grade,88%,No,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
189,Female,White,10th Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
190,Male,Black,11th Grade,78%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,69
191,Female,Hispanic,12th Grade,96%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
192,Male,White,1st Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,No,76
193,Female,Asian,2nd Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
194,Male,Black,3rd Grade,80%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,71
195,Female,Hispanic,4th Grade,97%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
196,Male,White,5th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
197,Female,Black,6th Grade,92%,Yes,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
198,Male,Hispanic,7th Grade,78%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
199,Female,White,8th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
200,Male,Black,9th Grade,85%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
201,Female,Hispanic,10th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
202,Male,White,11th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
203,Female,Asian,12th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
204,Male,Black,1st Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
205,Female,Hispanic,2nd Grade,92%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
206,Male,White,3rd Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,70
207,Female,Black,4th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
208,Male,Hispanic,5th Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,78
209,Female,White,6th Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
210,Male,Asian,7th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
211,Female,Black,8th Grade,97%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,85
212,Male,Hispanic,9th Grade,88%,No,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
213,Female,White,10th Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
214,Male,Black,11th Grade,78%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,69
215,Female,Hispanic,12th Grade,96%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
216,Male,White,1st Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,No,76
217,Female,Asian,2nd Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
218,Male,Black,3rd Grade,80%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,71
219,Female,Hispanic,4th Grade,97%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
220,Male,White,5th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
221,Female,Black,6th Grade,92%,Yes,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
222,Male,Hispanic,7th Grade,78%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
223,Female,White,8th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
224,Male,Black,9th Grade,85%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
225,Female,Hispanic,10th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
226,Male,White,11th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
227,Female,Asian,12th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
228,Male,Black,1st Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
229,Female,Hispanic,2nd Grade,92%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
230,Male,White,3rd Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,70
231,Female,Black,4th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
232,Male,Hispanic,5th Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,78
233,Female,White,6th Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
234,Male,Asian,7th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
235,Female,Black,8th Grade,97%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,85
236,Male,Hispanic,9th Grade,88%,No,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
237,Female,White,10th Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
238,Male,Black,11th Grade,78%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,69
239,Female,Hispanic,12th Grade,96%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
240,Male,White,1st Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,No,76
241,Female,Asian,2nd Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
242,Male,Black,3rd Grade,80%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,71
243,Female,Hispanic,4th Grade,97%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
244,Male,White,5th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
245,Female,Black,6th Grade,92%,Yes,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
246,Male,Hispanic,7th Grade,78%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
247,Female,White,8th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
248,Male,Black,9th Grade,85%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
249,Female,Hispanic,10th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
250,Female,Asian,12th Grade,97%,No,No,English,Yes,Promoted,3,On Grade,Yes,85
251,Male,Black,1st Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
252,Female,Hispanic,2nd Grade,92%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
253,Male,White,3rd Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,70
254,Female,Black,4th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
255,Male,Hispanic,5th Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,78
256,Female,White,6th Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
257,Male,Asian,7th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
258,Female,Black,8th Grade,97%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,85
259,Male,Hispanic,9th Grade,88%,No,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
260,Female,White,10th Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
261,Male,Black,11th Grade,78%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,69
262,Female,Hispanic,12th Grade,96%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
263,Male,White,1st Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,No,76
264,Female,Asian,2nd Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
265,Male,Black,3rd Grade,80%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,71
266,Female,Hispanic,4th Grade,97%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,85
267,Male,White,5th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
268,Female,Black,6th Grade,92%,Yes,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
269,Male,Hispanic,7th Grade,78%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
270,Female,White,8th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
271,Male,Black,9th Grade,85%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
272,Female,Hispanic,10th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
273,Male,White,11th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
274,Female,Asian,12th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
275,Male,Black,1st Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
276,Female,Hispanic,2nd Grade,92%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
277,Male,White,3rd Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,70
278,Female,Black,4th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
279,Male,Hispanic,5th Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,78
